19274,# doc = MVI_1618.2.txt,,,,,,,,,,,,,,,,
19676,,диковинку,ДИКОВИНКА,S f inan acc2 sg,,,в ди ... _диковинку_ .,у,к,н,и,в,о,S,ДИКОВИНКА,S f inan acc sg,А
19677,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
19678,,,,,,,,,,,,,,,,,
19679,# sent = 1439,,,,,,,,,,,,,,,,
19680,,Когда,КОГДА,CONJ,,,. _Когда_ мы подходили к,а,д,г,о,к,,CONJ,КОГДА,CONJ,А
19681,,мы,МЫ,SPRO pl 1p - nom,,,Когда _мы_ подходили к кле,ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,Ы
19682,,подходили,ПОДХОДИТЬ,V ipf praet pl indic - -,,,Когда мы _подходили_ к кле ...,и,л,и,д,о,х,V,ПОДХОДИТЬ,V ipf praet pl indic - -,Ь
19683,,к,К,PR,,,Когда мы подходили _к_ кле ... ну,к,,,,,,PR,К,PR,К
19684,,кле,КЛЕТКА,S - dat sg f inan,distort,,мы подходили к _кле_ ... ну к,е,л,к,,,,NONLEX,КЛЕ,NONLEX,А
19685,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
19686,,ну,НУ,PART,,,к кле ... _ну_ к клетке или,у,н,,,,,PART,НУ,PART,У
19687,,к,К,PR,,,кле ... ну _к_ клетке или там,к,,,,,,PR,К,PR,К
19688,,клетке,КЛЕТКА,S f inan loc sg,,,... ну к _клетке_ или там к,е,к,т,е,л,к,S,КЛЕТКА,S f inan loc sg,А
19689,,или,ИЛИ,CONJ,,,ну к клетке _или_ там к ограждению,и,л,и,,,,CONJ,ИЛИ,CONJ,И
19690,,там,ТАМ,ADV -,,,к клетке или _там_ к ограждению с,м,а,т,,,,ADV,ТАМ,ADV -,М
19691,,к,К,PR,,,клетке или там _к_ ограждению с каким-нибудь,к,,,,,,PR,К,PR,К
19692,,ограждению,ОГРАЖДЕНИЕ,S n inan dat sg,,,или там к _ограждению_ с каким-нибудь животным,ю,и,н,е,д,ж,S,ОГРАЖДЕНИЕ,S f inan acc sg,Е
19693,,с,С,PR,,,"там к ограждению _с_ каким-нибудь животным ,",с,,,,,,PR,С,PR,С
19694,,каким-нибудь,КАКОЙ-НИБУДЬ,APRO - ins sg plen m -,,,"к ограждению с _каким-нибудь_ животным , эээ",ь,д,у,б,и,н,APRO,КАКОЙ-НИБУДЬ,A - ins sg plen m -,Ь
19695,,животным,ЖИВОТНОЕ,S n anim ins sg,,,"ограждению с каким-нибудь _животным_ , эээ ,",м,ы,н,т,о,в,S,ЖИВОТНОЕ,S n anim dat pl,Е
19696,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19697,,эээ,ЭЭЭ,INTJ,,,"каким-нибудь животным , _эээ_ , дети ,",э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
19698,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19699,,дети,РЕБЕНОК,S m anim nom pl,,,", эээ , _дети_ , эээ ,",и,т,е,д,,,S,РЕБЕНОК,S m anim nom pl,К
19700,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19701,,эээ,ЭЭЭ,INTJ,,,", дети , _эээ_ , не смотрели",э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
19702,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19703,,не,НЕ,PART,,,", эээ , _не_ смотрели на животных",е,н,,,,,PART,НЕ,PART,Е
19704,,смотрели,СМОТРЕТЬ,V ipf praet pl indic - -,,,"эээ , не _смотрели_ на животных ,",и,л,е,р,т,о,V,СМОТРЕТЬ,V ipf praet pl indic - -,Ь
19705,,на,НА,PR,,,", не смотрели _на_ животных , они",а,н,,,,,PR,НА,PR,А
19706,,животных,ЖИВОТНОЕ,S n anim gen pl,,,"не смотрели на _животных_ , они обступали",х,ы,н,т,о,в,S,ЖИВОТНОЕ,S n anim gen pl,Е
19707,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19708,,они,ОНИ,SPRO pl - - nom,,,"на животных , _они_ обступали нас со",и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
19709,,обступали,ОБСТУПАТЬ,V ipf praet pl indic - -,,,"животных , они _обступали_ нас со всех",и,л,а,п,у,т,V,ОБСТУПАТЬ,V ipf praet pl indic - -,Ь
19710,,нас,МЫ,SPRO pl 1p - acc,,,", они обступали _нас_ со всех сторон",с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,Ы
19711,,со,СО,PR,,,"они обступали нас _со_ всех сторон ,",о,с,,,,,PR,СО,PR,О
19712,,всех,ВЕСЬ,APRO - gen pl plen - -,,,"обступали нас со _всех_ сторон , раскрыв",х,е,с,в,,,APRO,ВЕСЬ,A - gen pl plen - -,Ь
19713,,сторон,СТОРОНА,S f inan gen pl,,,"нас со всех _сторон_ , раскрыв рты",н,о,р,о,т,с,S,СТОРОНА,S f inan gen pl,А
19714,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19715,,раскрыв,РАСКРЫТЬ,V pf praet - ger - -,,,"всех сторон , _раскрыв_ рты , там",в,ы,р,к,с,а,V,РАСКРЫТЬ,V pf praet - ger - -,Ь
19716,,рты,РОТ,S m inan acc pl,,,"сторон , раскрыв _рты_ , там высунув",ы,т,р,,,,S,РОТ,S m inan acc pl,Т
19717,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19718,,там,ТАМ,ADV -,,,"раскрыв рты , _там_ высунув язык ,",м,а,т,,,,ADV,ТАМ,ADV -,М
19719,,высунув,ВЫСУНУТЬ,V pf praet - ger - -,,,"рты , там _высунув_ язык , они",в,у,н,у,с,ы,V,ВЫСУНУТЬ,V pf praet - ger - -,Ь
19720,,язык,ЯЗЫК,S m inan acc sg,,,", там высунув _язык_ , они пытались",к,ы,з,я,,,S,ЯЗЫК,S m inan nom sg,К
19721,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19722,,они,ОНИ,SPRO pl - - nom,,,"высунув язык , _они_ пытались нас потрогать",и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
19723,,пытались,ПЫТАТЬСЯ,V ipf praet pl indic - -,,,"язык , они _пытались_ нас потрогать .",ь,с,и,л,а,т,V,ПЫТАТЬСЯ,V ipf praet pl indic - -,Я
19724,,нас,МЫ,SPRO pl 1p - acc,,,", они пытались _нас_ потрогать .",с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,Ы
19725,,потрогать,ПОТРОГАТЬ,V pf - - inf - -,,,они пытались нас _потрогать_ .,ь,т,а,г,о,р,V,ПОТРОГАТЬ,V pf - - inf - -,Ь
19726,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
19727,,,,,,,,,,,,,,,,,
19728,# sent = 1440,,,,,,,,,,,,,,,,
19729,,Вот,ВОТ,PART,,,. _Вот_ я в тот,т,о,в,,,,PART,ВОТ,PART,Т
19730,,я,Я,SPRO sg 1p - nom,,,Вот _я_ в тот момент,я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
19731,,в,В,PR,,,"Вот я _в_ тот момент ,",в,,,,,,PR,В,PR,В
19732,,тот,ТОТ,APRO - acc sg plen m inan,,,"Вот я в _тот_ момент , вот",т,о,т,,,,APRO,ТОТ,A - acc sg plen m inan,Т
19733,,момент,МОМЕНТ,S m inan acc sg,,,"я в тот _момент_ , вот это",т,н,е,м,о,м,S,МОМЕНТ,S m inan acc sg,Т
19734,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19735,,вот,ВОТ,PART,,,"тот момент , _вот_ это был ,",т,о,в,,,,PART,ВОТ,PART,Т
19736,,это,ЭТО,SPRO n - nom sg,,,"момент , вот _это_ был , наверное",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
19737,,был,БЫТЬ,V ipf praet sg indic n -,,,", вот это _был_ , наверное ,",л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,Ь
19738,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19739,,наверное,НАВЕРНОЕ,ADV -,,,"это был , _наверное_ , единственный случай",е,о,н,р,е,в,ADV,НАВЕРНОЕ,ADV -,Е
19740,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19741,,единственный,ЕДИНСТВЕННЫЙ,A - nom sg plen m -,,,", наверное , _единственный_ случай , когда",й,ы,н,н,е,в,A,ЕДИНСТВЕННЫЙ,A - nom sg plen m -,Й
19742,,случай,СЛУЧАЙ,S m inan nom sg,,,"наверное , единственный _случай_ , когда я",й,а,ч,у,л,с,S,СЛУЧАЙ,S m inan nom sg,Й
19743,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19744,,когда,КОГДА,CONJ,,,"единственный случай , _когда_ я чувствовала себя",а,д,г,о,к,,CONJ,КОГДА,CONJ,А
19745,,я,Я,SPRO sg 1p - nom,,,"случай , когда _я_ чувствовала себя ммм",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
19746,,чувствовала,ЧУВСТВОВАТЬ,V ipf praet sg indic f -,,,", когда я _чувствовала_ себя ммм заморской",а,л,а,в,о,в,V,ЧУВСТВОВАТЬ,V ipf praet sg indic f -,Ь
19747,,себя,СЕБЯ,SPRO - - - acc,,,когда я чувствовала _себя_ ммм заморской зверюшкой,я,б,е,с,,,SPRO,СЕБЯ,SPRO - - - acc,Я
19748,,ммм,МММ,INTJ,,,"я чувствовала себя _ммм_ заморской зверюшкой ,",м,м,м,,,,S,МММ,S n inan loc sg,М
19749,,заморской,ЗАМОРСКИЙ,A - ins sg f -,,,"чувствовала себя ммм _заморской_ зверюшкой , которую",й,о,к,с,р,о,A,ЗАМОРСКИЙ,A - gen sg plen f -,Й
19750,,зверюшкой,ЗВЕРЮШКА,S - f anim ins sg,,,"себя ммм заморской _зверюшкой_ , которую посадили",й,о,к,ш,ю,р,S,ЗВЕРЮШКА,S - anim ins sg,А
19751,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19752,,которую,КОТОРЫЙ,APRO - acc sg plen f -,,,"заморской зверюшкой , _которую_ посадили в клетку",ю,у,р,о,т,о,APRO,КОТОРЫЙ,A - acc sg plen f -,Й
19753,,посадили,ПОСАДИТЬ,V pf praet sg indic f -,,,"зверюшкой , которую _посадили_ в клетку и",и,л,и,д,а,с,V,ПОСАДИТЬ,V pf praet pl indic - -,Ь
19754,,в,В,PR,,,", которую посадили _в_ клетку и вот",в,,,,,,PR,В,PR,В
19755,,клетку,КЛЕТКА,S f inan acc sg,,,которую посадили в _клетку_ и вот эм,у,к,т,е,л,к,S,КЛЕТКА,S f inan acc sg,А
19756,,и,И,CONJ,,,посадили в клетку _и_ вот эм не,и,,,,,,CONJ,И,CONJ,И
19757,,вот,ВОТ,PART,,,в клетку и _вот_ эм не знают,т,о,в,,,,PART,ВОТ,PART,Т
19758,,эм,ЭМ,INTJ,,,"клетку и вот _эм_ не знают ,",м,э,,,,,INTJ,ЭМ,S n inan nonflex -,М
19759,,не,НЕ,PART,,,"и вот эм _не_ знают ,",е,н,,,,,PART,НЕ,PART,Е
19760,,знают,ЗНАТЬ,V ipf praes pl indic - 3p,,,"вот эм не _знают_ , че",т,ю,а,н,з,,V,ЗНАТЬ,V ipf praes pl indic - 3p,Ь
19761,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19762,"<distinct form=""",,,,,,,,,,,,,,,,
19763,<dist>,че,,,,,,,,,,,,,,,
19764,""">",,,,,,,,,,,,,,,,
19765,,что,ЧТО,CONJ,,,че _что_ с ней,о,т,ч,,,,CONJ,ЧТО,CONJ,О
19766,</distinct>,,,,,,,,,,,,,,,,
19767,,с,С,PR,,,что _с_ ней делать .,с,,,,,,PR,С,PR,С
19768,,ней,ОНА,SPRO sg 3p f ins,,,что с _ней_ делать .,й,е,н,,,,SPRO,ОНА,SPRO sg 3p f loc,А
19769,,делать,ДЕЛАТЬ,V ipf - - inf - -,,,с ней _делать_ .,ь,т,а,л,е,д,V,ДЕЛАТЬ,V ipf - - inf - -,Ь
19770,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
19771,,,,,,,,,,,,,,,,,
19772,# sent = 1441,,,,,,,,,,,,,,,,
19773,,Они,ОНИ,SPRO pl - - nom,,,. _Они_ подходили к нам,и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
19774,,подходили,ПОДХОДИТЬ,V ipf praet pl indic - -,,,"Они _подходили_ к нам ,",и,л,и,д,о,х,V,ПОДХОДИТЬ,V ipf praet pl indic - -,Ь
19775,,к,К,PR,,,"Они подходили _к_ нам , они",к,,,,,,PR,К,PR,К
19776,,нам,МЫ,SPRO pl 1p - dat,,,"Они подходили к _нам_ , они ммм",м,а,н,,,,SPRO,МЫ,SPRO pl 1p - dat,Ы
19777,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19778,,они,ОНИ,SPRO pl - - nom,,,"к нам , _они_ ммм пытались нас",и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom,И
19779,,ммм,МММ,INTJ,,,"нам , они _ммм_ пытались нас потрогать",м,м,м,,,,S,МММ,S n inan loc sg,М
19780,,пытались,ПЫТАТЬСЯ,V ipf praet pl indic - -,,,", они ммм _пытались_ нас потрогать ,",ь,с,и,л,а,т,V,ПЫТАТЬСЯ,V ipf praet pl indic - -,Я
19781,,нас,МЫ,SPRO pl 1p - acc,,,"они ммм пытались _нас_ потрогать , а",с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,Ы
19782,,потрогать,ПОТРОГАТЬ,V pf - - inf - -,,,"ммм пытались нас _потрогать_ , а самая",ь,т,а,г,о,р,V,ПОТРОГАТЬ,V pf - - inf - -,Ь
19783,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19784,,а,А,CONJ,,,"нас потрогать , _а_ самая храбрая девочка",а,,,,,,CONJ,А,CONJ,А
19785,,самая,САМЫЙ,APRO - nom sg f -,,,"потрогать , а _самая_ храбрая девочка даже",я,а,м,а,с,,A,САМЫЙ,A - nom sg plen f -,Й
19786,,храбрая,ХРАБРЫЙ,A - nom sg plen f -,,,", а самая _храбрая_ девочка даже подошла",я,а,р,б,а,р,A,ХРАБРЫЙ,A - nom sg plen f -,Й
19787,,девочка,ДЕВОЧКА,S f anim nom sg,,,а самая храбрая _девочка_ даже подошла и,а,к,ч,о,в,е,S,ДЕВОЧКА,S f anim nom sg,А
19788,,даже,ДАЖЕ,PART,,,самая храбрая девочка _даже_ подошла и вот,е,ж,а,д,,,PART,ДАЖЕ,CONJ,Е
19789,,подошла,ПОДОЙТИ,V pf praet sg indic f -,,,храбрая девочка даже _подошла_ и вот ммм,а,л,ш,о,д,о,V,ПОДОЙТИ,V pf praet sg indic f -,И
19790,,и,И,CONJ,,,"девочка даже подошла _и_ вот ммм ,",и,,,,,,CONJ,И,CONJ,И
19791,,вот,ВОТ,PART,,,"даже подошла и _вот_ ммм , кокетничая",т,о,в,,,,PART,ВОТ,PART,Т
19792,,ммм,МММ,INTJ,,,"подошла и вот _ммм_ , кокетничая ,",м,м,м,,,,S,МММ,S n inan loc sg,М
19793,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19794,,кокетничая,КОКЕТНИЧАТЬ,V ipf praes - ger - -,,,"вот ммм , _кокетничая_ , попыталась с",я,а,ч,и,н,т,V,КОКЕТНИЧАТЬ,V ipf praes - ger - -,Ь
19795,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19796,,попыталась,ПОПЫТАТЬСЯ,V pf praet sg indic f -,,,", кокетничая , _попыталась_ с нами заговорить",ь,с,а,л,а,т,V,ПОПЫТАТЬСЯ,V pf praet sg indic f -,Я
19797,,с,С,PR,,,"кокетничая , попыталась _с_ нами заговорить ,",с,,,,,,PR,С,PR,С
19798,,нами,МЫ,SPRO pl 1p - ins,,,", попыталась с _нами_ заговорить , там",и,м,а,н,,,SPRO,МЫ,SPRO pl 1p - ins,Ы
19799,,заговорить,ЗАГОВОРИТЬ,V pf - - inf - -,,,"попыталась с нами _заговорить_ , там сказав",ь,т,и,р,о,в,V,ЗАГОВОРИТЬ,V pf - - inf - -,Ь
19800,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19801,,там,ТАМ,PART,,,"нами заговорить , _там_ сказав , ее",м,а,т,,,,PART,ТАМ,PART,М
19802,,сказав,СКАЗАТЬ,V pf praet - ger - -,,,"заговорить , там _сказав_ , ее так-то",в,а,з,а,к,с,V,СКАЗАТЬ,V pf praet - ger - -,Ь
19803,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19804,,ее,ОНА,SPRO sg 3p f acc,,,"там сказав , _ее_ так-то зовут ,",е,е,,,,,SPRO,ОНА,SPRO sg 3p f acc,А
19805,,так-то,ТАК-ТО,ADVPRO-,,,"сказав , ее _так-то_ зовут , ей",о,т,-,к,а,т,PART,ТАК-ТО,PART,О
19806,,зовут,ЗВАТЬ,V ipf praes pl indic - 3p,,,", ее так-то _зовут_ , ей столько",т,у,в,о,з,,V,ЗВАТЬ,V ipf praes pl indic - 3p,Ь
19807,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19808,,ей,ОНА,SPRO sg 3p f dat,,,"так-то зовут , _ей_ столько - то",й,е,,,,,SPRO,ОНА,SPRO sg 3p f dat,А
19809,,столько,СТОЛЬКО,ADV-,слитно,,"зовут , ей _столько_ - то лет",о,к,ь,л,о,т,NUM,СТОЛЬКО,NUM acc - -,О
19810,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
19811,,то,ТО,PART,слитно,,"ей столько - _то_ лет , вот",о,т,,,,,PART,ТО,CONJ,О
19812,,лет,ГОД,S m inan gen pl,,,"столько - то _лет_ , вот ей",т,е,л,,,,S,ГОД,S m inan gen pl,Д
19813,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19814,,вот,ВОТ,PART,,,"то лет , _вот_ ей иии ,",т,о,в,,,,PART,ВОТ,PART,Т
19815,,ей,ОНА,SPRO sg 3p f dat,,,"лет , вот _ей_ иии , и",й,е,,,,,SPRO,ОНА,SPRO sg 3p f dat,А
19816,,иии,И,CONJ,distort,,", вот ей _иии_ , и в",и,и,и,,,,CONJ,ИИИ,S m inan gen sg,И
19817,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19818,,и,И,CONJ,,,"ей иии , _и_ в общем ммм",и,,,,,,CONJ,И,CONJ,И
19819,,в,В,PR,,,"иии , и _в_ общем ммм как",в,,,,,,PR,В,PR,В
19820,,общем,ОБЩИЙ,PARENTH-,,,", и в _общем_ ммм как вы",м,е,щ,б,о,,A,ОБЩИЙ,A - loc sg plen m -,Й
19821,,ммм,МММ,INTJ,,,и в общем _ммм_ как вы живете,м,м,м,,,,S,МММ,S n inan loc sg,М
19822,,как,КАК,ADV -,,,"в общем ммм _как_ вы живете ,",к,а,к,,,,ADV,КАК,ADV -,К
19823,,вы,ВЫ,SPRO pl 2p - nom,,,"общем ммм как _вы_ живете , она",ы,в,,,,,SPRO,ВЫ,SPRO pl 2p - nom,Ы
19824,,живете,ЖИТЬ,V ipf praes pl indic - 2p,,,"ммм как вы _живете_ , она попыталась",е,т,е,в,и,ж,V,ЖИТЬ,V ipf praes pl indic - 2p,Ь
19825,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19826,,она,ОНА,SPRO sg 3p f nom,,,"вы живете , _она_ попыталась сказать .",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
19827,,попыталась,ПОПЫТАТЬСЯ,V pf praet sg indic f -,,,"живете , она _попыталась_ сказать .",ь,с,а,л,а,т,V,ПОПЫТАТЬСЯ,V pf praet sg indic f -,Я
19828,,сказать,СКАЗАТЬ,V pf - - inf - -,,,", она попыталась _сказать_ .",ь,т,а,з,а,к,V,СКАЗАТЬ,V pf - - inf - -,Ь
19829,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
19830,,,,,,,,,,,,,,,,,
19831,# sent = 1442,,,,,,,,,,,,,,,,
19832,,И,И,CONJ,,,. _И_ потом когда мы,и,,,,,,CONJ,И,CONJ,И
19833,,потом,ПОТОМ,ADV -,,,И _потом_ когда мы за,м,о,т,о,п,,ADV,ПОТОМ,ADV -,М
19834,,когда,КОГДА,CONJ,,,И потом _когда_ мы за ней,а,д,г,о,к,,CONJ,КОГДА,CONJ,А
19835,,мы,МЫ,SPRO pl 1p - nom,,,И потом когда _мы_ за ней наблюдали,ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,Ы
19836,,за,ЗА,PR,,,потом когда мы _за_ ней наблюдали со стороны,а,з,,,,,PR,ЗА,PR,А
19837,,ней,ОНА,SPRO sg 3p f ins,,,"когда мы за _ней_ наблюдали со стороны ,",й,е,н,,,,SPRO,ОНА,SPRO sg 3p f loc,А
19838,,наблюдали,НАБЛЮДАТЬ,V ipf praet pl indic - -,,,"мы за ней _наблюдали_ со стороны , было",и,л,а,д,ю,л,V,НАБЛЮДАТЬ,V ipf praet pl indic - -,Ь
19839,,со стороны,со стороны,PR,,,"за ней наблюдали _со стороны_ , было видно",ы,н,о,р,о,т,PR,со стороны,PR,ы
19840,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19841,,было,БЫТЬ,V ipf praet sg indic n -,,,"наблюдали со стороны , _было_ видно , что",о,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic n -,Ь
19842,,видно,ВИДНО,ADV -,,,"со стороны , было _видно_ , что она",о,н,д,и,в,,ADV,ВИДНО,ADV -,О
19843,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19844,,что,ЧТО,CONJ,,,"было видно , _что_ она была героиней",о,т,ч,,,,CONJ,ЧТО,CONJ,О
19845,,она,ОНА,SPRO sg 3p f nom,,,"видно , что _она_ была героиней в",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
19846,,была,БЫТЬ,V ipf praet sg indic f -,,,", что она _была_ героиней в ...",а,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic f -,Ь
19847,,героиней,ГЕРОИНЯ,S f anim ins sg,,,что она была _героиней_ в ... с,й,е,н,и,о,р,S,ГЕРОИНЯ,S f anim ins sg,Я
19848,,в,В,PR,,,она была героиней _в_ ... с .,в,,,,,,PR,В,PR,В
19849,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
19850,,с,С,PR,,,героиней в ... _с_ .,с,,,,,,PR,С,S - - nonflex -,С
19851,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
19852,,,,,,,,,,,,,,,,,
19853,# sent = 1443,,,,,,,,,,,,,,,,
19854,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
19855,,в,В,PR,,,. _в_ толпе своих школьников,в,,,,,,PR,В,PR,В
19856,,толпе,ТОЛПА,S f inan loc sg,,,". в _толпе_ своих школьников ,",е,п,л,о,т,,S,ТОЛПА,S f inan loc sg,А
19857,,своих,СВОЙ,APRO - gen pl plen - -,,,". в толпе _своих_ школьников , потому что",х,и,о,в,с,,APRO,СВОЙ,A - gen pl plen - -,Й
19858,,школьников,ШКОЛЬНИК,S m anim gen pl,,,"в толпе своих _школьников_ , потому что вот",в,о,к,и,н,ь,S,ШКОЛЬНИК,S m anim gen pl,К
19859,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19860,,потому что,потому что,CONJ,,,"своих школьников , _потому что_ вот плечи расправлены",о,т,ч,,у,м,CONJ,потому что,CONJ,о
19861,,вот,ВОТ,PART,,,"школьников , потому что _вот_ плечи расправлены ,",т,о,в,,,,PART,ВОТ,PART,Т
19862,,плечи,ПЛЕЧО,S n inan nom pl,,,", потому что вот _плечи_ расправлены , она",и,ч,е,л,п,,S,ПЛЕЧО,S n inan acc pl,О
