19274,# doc = MVI_1618.2.txt,,,,,,,,,,,,,,,,
19863,,расправлены,РАСПРАВИТЬ,PARTCP pf praet - pl brev - pass -,,,"потому что вот плечи _расправлены_ , она шествует",ы,н,е,л,в,а,PARTCP,РАСПРАВИТЬ,PARTCP pf praet - pl brev - pass -,Ь
19864,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19865,,она,ОНА,SPRO sg 3p f nom,,,"плечи расправлены , _она_ шествует важно ,",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
19866,,шествует,ШЕСТВОВАТЬ,V ipf praes sg indic - 3p,,,"расправлены , она _шествует_ важно , в",т,е,у,в,т,с,V,ШЕСТВОВАТЬ,V ipf praes sg indic - 3p,Ь
19867,,важно,ВАЖНО,ADV -,,,", она шествует _важно_ , в спокойствии",о,н,ж,а,в,,ADV,ВАЖНО,ADV -,О
19868,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19869,,в,В,PR,,,"шествует важно , _в_ спокойствии чинном ,",в,,,,,,PR,В,PR,В
19870,,спокойствии,СПОКОЙСТВИЕ,S n inan loc sg,,,"важно , в _спокойствии_ чинном , и",и,и,в,т,с,й,S,СПОКОЙСТВИЕ,S n inan loc sg,Е
19871,,чинном,ЧИННЫЙ,A - loc sg plen m -,,,", в спокойствии _чинном_ , и ммм",м,о,н,н,и,ч,A,ЧИННЫЙ,A - gen sg plen m -,Й
19872,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19873,,и,И,CONJ,,,"спокойствии чинном , _и_ ммм дети на",и,,,,,,CONJ,И,CONJ,И
19874,,ммм,МММ,INTJ,,,"чинном , и _ммм_ дети на нее",м,м,м,,,,S,МММ,S n inan loc sg,М
19875,,дети,РЕБЕНОК,S m anim nom pl,,,", и ммм _дети_ на нее смотрят",и,т,е,д,,,S,РЕБЕНОК,S m anim nom pl,К
19876,,на,НА,PR,,,"и ммм дети _на_ нее смотрят ,",а,н,,,,,PR,НА,PR,А
19877,,нее,ОНА,SPRO sg 3p f acc,,,"ммм дети на _нее_ смотрят , вот",е,е,н,,,,SPRO,ОНА,SPRO sg 3p f acc,А
19878,,смотрят,СМОТРЕТЬ,V ipf praes pl indic - 3p,,,"дети на нее _смотрят_ , вот мол",т,я,р,т,о,м,V,СМОТРЕТЬ,V ipf praes pl indic - 3p,Ь
19879,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19880,,вот,ВОТ,PART,,,"нее смотрят , _вот_ мол да повезло",т,о,в,,,,PART,ВОТ,PART,Т
19881,,мол,МОЛ,PART,,,"смотрят , вот _мол_ да повезло тебе",л,о,м,,,,PART,МОЛ,PART,Л
19882,,да,ДА,PART,,,", вот мол _да_ повезло тебе ,",а,д,,,,,PART,ДА,PART,А
19883,,повезло,ПОВЕЗТИ,V pf praet sg indic n -,,,"вот мол да _повезло_ тебе , аж",о,л,з,е,в,о,V,ПОВЕЗТИ,V pf praet sg indic n -,И
19884,,тебе,ТЫ,SPRO sg 2p - dat,,,"мол да повезло _тебе_ , аж видела",е,б,е,т,,,SPRO,ТЫ,SPRO sg 2p - dat,Ы
19885,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19886,,аж,АЖ,PART,,,"повезло тебе , _аж_ видела белых и",ж,а,,,,,PART,АЖ,PART,Ж
19887,,видела,ВИДЕТЬ,V ipf praet sg indic f -,,,"тебе , аж _видела_ белых и ...",а,л,е,д,и,в,V,ВИДЕТЬ,V ipf praet sg indic f -,Ь
19888,,белых,БЕЛЫЙ,S - acc pl - anim,,,", аж видела _белых_ и ... и",х,ы,л,е,б,,A,БЕЛЫЙ,A - acc pl plen - anim,Й
19889,,и,И,CONJ,,,аж видела белых _и_ ... и разговаривала,и,,,,,,CONJ,И,CONJ,И
19890,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
19891,,и,И,CONJ,,,белых и ... _и_ разговаривала с белыми,и,,,,,,CONJ,И,CONJ,И
19892,,разговаривала,РАЗГОВАРИВАТЬ,V ipf praet sg indic m -,,,и ... и _разговаривала_ с белыми людьми,а,л,а,в,и,р,V,РАЗГОВАРИВАТЬ,V ipf praet sg indic f -,Ь
19893,,с,С,PR,,,... и разговаривала _с_ белыми людьми .,с,,,,,,PR,С,PR,С
19894,,белыми,БЕЛЫЙ,A - ins pl plen - -,,,и разговаривала с _белыми_ людьми .,и,м,ы,л,е,б,A,БЕЛЫЙ,A - ins pl plen - -,Й
19895,,людьми,ЧЕЛОВЕК,S m anim ins pl,,,разговаривала с белыми _людьми_ .,и,м,ь,д,ю,л,S,ЧЕЛОВЕК,S m anim ins pl,К
19896,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
19897,,,,,,,,,,,,,,,,,
19898,# sent = 1444,,,,,,,,,,,,,,,,
19899,,То есть,То есть,CONJ,,,. _То есть_ вот я оказалась,ь,т,с,е,,о,CONJ,То есть,ADV -,ь
19900,,вот,ВОТ,PART,,,То есть _вот_ я оказалась в,т,о,в,,,,PART,ВОТ,PART,Т
19901,,я,Я,SPRO sg 1p - nom,,,То есть вот _я_ оказалась в эпицентре,я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
19902,,оказалась,ОКАЗАТЬСЯ,V pf praet sg indic n -,,,То есть вот я _оказалась_ в эпицентре таких,ь,с,а,л,а,з,V,ОКАЗАТЬСЯ,V pf praet sg indic f -,Я
19903,,в,В,PR,,,вот я оказалась _в_ эпицентре таких событий,в,,,,,,PR,В,PR,В
19904,,эпицентре,ЭПИЦЕНТР,S m inan loc sg,,,я оказалась в _эпицентре_ таких событий .,е,р,т,н,е,ц,S,ЭПИЦЕНТР,S m inan loc sg,Р
19905,,таких,ТАКОЙ,APRO - gen pl plen - -,,,оказалась в эпицентре _таких_ событий .,х,и,к,а,т,,APRO,ТАКОЙ,A - gen pl plen - -,Й
19906,,событий,СОБЫТИЕ,S n inan gen pl,,,в эпицентре таких _событий_ .,й,и,т,ы,б,о,S,СОБЫТИЕ,S n inan gen pl,Е
19907,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
19908,,,,,,,,,,,,,,,,,
19909,# sent = 1445,,,,,,,,,,,,,,,,
19910,,Долго,ДОЛГО,ADV -,,,. _Долго_ мне еще говорить,о,г,л,о,д,,ADV,ДОЛГО,ADV -,О
19911,,мне,Я,SPRO sg 1p - dat,,,Долго _мне_ еще говорить ?,е,н,м,,,,SPRO,Я,SPRO sg 1p - dat,Я
19912,,еще,ЕЩЕ,ADV -,,,Долго мне _еще_ говорить ?,е,щ,е,,,,ADV,ЕЩЕ,ADV -,Е
19913,,говорить,ГОВОРИТЬ,V ipf - - inf - -,,,Долго мне еще _говорить_ ?,ь,т,и,р,о,в,V,ГОВОРИТЬ,V ipf - - inf - -,Ь
19914,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
19915,,,,,,,,,,,,,,,,,
19916,# sent = 1446,,,,,,,,,,,,,,,,
19917,"<span class=""note"">",,,,,,,,,,,,,,,,
19918,<note>,ну минутку бы,,,,,,,,,,,,,,,
19919,</span>,,,,,,,,,,,,,,,,
19920,,А,А,INTJ,,,"ну минутку бы _А_ , еще минуту",а,,,,,,INTJ,А,S - - nonflex -,А
19921,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19922,,еще,ЕЩЕ,ADV -,,,"А , _еще_ минуту рассказывать ?",е,щ,е,,,,ADV,ЕЩЕ,ADV -,Е
19923,,минуту,МИНУТА,S f inan acc sg,,,"А , еще _минуту_ рассказывать ?",у,т,у,н,и,м,S,МИНУТА,S f inan acc sg,А
19924,,рассказывать,РАССКАЗЫВАТЬ,V ipf - - inf - -,,,", еще минуту _рассказывать_ ?",ь,т,а,в,ы,з,V,РАССКАЗЫВАТЬ,V ipf - - inf - -,Ь
19925,,?,?,PUNCT,,,,,,,,,,PUNCT,,,
19926,,,,,,,,,,,,,,,,,
19927,# sent = 1447,,,,,,,,,,,,,,,,
19928,"<distinct form=""",,,,,,,,,,,,,,,,
19929,<dist>,от,,,,,,,,,,,,,,,
19930,""">",,,,,,,,,,,,,,,,
19931,,вот,ВОТ,PART,,,"от _вот_ , ну",т,о,в,,,,PART,ВОТ,PART,Т
19932,</distinct>,,,,,,,,,,,,,,,,
19933,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19934,,ну,НУ,PART,,,"вот , _ну_ ладно , тогда",у,н,,,,,PART,НУ,PART,У
19935,,ладно,ЛАДНО,PART,,,", ну _ладно_ , тогда расскажу",о,н,д,а,л,,PART,ЛАДНО,PART,О
19936,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19937,,тогда,ТОГДА,ADV -,,,"ну ладно , _тогда_ расскажу про носорога",а,д,г,о,т,,ADV,ТОГДА,ADV -,А
19938,,расскажу,РАССКАЗАТЬ,V pf fut sg indic - 3p,,,"ладно , тогда _расскажу_ про носорога ,",у,ж,а,к,с,с,V,РАССКАЗАТЬ,V pf fut sg indic - 1p,Ь
19939,,про,ПРО,PR,,,", тогда расскажу _про_ носорога , потому что",о,р,п,,,,PR,ПРО,PR,О
19940,,носорога,НОСОРОГ,S m anim acc sg,,,"тогда расскажу про _носорога_ , потому что ,",а,г,о,р,о,с,S,НОСОРОГ,S m anim acc sg,Г
19941,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19942,,потому что,потому что,CONJ,,,"про носорога , _потому что_ , когда мы",о,т,ч,,у,м,CONJ,потому что,CONJ,о
19943,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19944,,когда,КОГДА,CONJ,,,", потому что , _когда_ мы подошли к",а,д,г,о,к,,CONJ,КОГДА,CONJ,А
19945,,мы,МЫ,SPRO pl 1p - nom,,,"потому что , когда _мы_ подошли к носорогу",ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,Ы
19946,,подошли,ПОДОСЛАТЬ,V pf fut sg indic - 1p,,,", когда мы _подошли_ к носорогу поближе",и,л,ш,о,д,о,V,ПОДОСЛАТЬ,V pf - sg imper - 2p,Ь
19947,,к,К,PR,,,"когда мы подошли _к_ носорогу поближе ,",к,,,,,,PR,К,PR,К
19948,,носорогу,НОСОРОГ,S m anim dat sg,,,"мы подошли к _носорогу_ поближе , обнаружилось",у,г,о,р,о,с,S,НОСОРОГ,S f inan acc sg,Г
19949,,поближе,БЛИЗКО,ADV comp2,,,"подошли к носорогу _поближе_ , обнаружилось ,",е,ж,и,л,б,о,ADV,БЛИЗКО,ADV comp,О
19950,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19951,,обнаружилось,ОБНАРУЖИТЬСЯ,V pf praet sg indic n -,,,"носорогу поближе , _обнаружилось_ , что это",ь,с,о,л,и,ж,V,ОБНАРУЖИТЬСЯ,V pf praet sg indic n -,Я
19952,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19953,,что,ЧТО,CONJ,,,", обнаружилось , _что_ это такая машина",о,т,ч,,,,CONJ,ЧТО,CONJ,О
19954,,это,ЭТО,SPRO n - nom sg,,,"обнаружилось , что _это_ такая машина просто",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
19955,,такая,ТАКОЙ,APRO - nom sg plen f -,,,", что это _такая_ машина просто страшная",я,а,к,а,т,,APRO,ТАКОЙ,A - nom sg plen f -,Й
19956,,машина,МАШИНА,S f inan nom sg,,,"что это такая _машина_ просто страшная ,",а,н,и,ш,а,м,S,МАШИНА,S f inan nom sg,А
19957,,просто,ПРОСТО,PART,,,"это такая машина _просто_ страшная , она",о,т,с,о,р,п,PART,ПРОСТО,PART,О
19958,,страшная,СТРАШНЫЙ,A - nom sg plen f -,,,"такая машина просто _страшная_ , она такая",я,а,н,ш,а,р,A,СТРАШНЫЙ,A - nom sg plen f -,Й
19959,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19960,,она,ОНА,SPRO sg 3p f nom,,,"просто страшная , _она_ такая , эта",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
19961,,такая,ТАКОЙ,APRO - nom sg plen f -,,,"страшная , она _такая_ , эта машина",я,а,к,а,т,,APRO,ТАКОЙ,A - nom sg plen f -,Й
19962,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19963,,эта,ЭТОТ,APRO - nom sg plen f -,,,"она такая , _эта_ машина , эээ",а,т,э,,,,APRO,ЭТОТ,A - nom sg plen f -,Т
19964,,машина,МАШИНА,S f inan nom sg,,,"такая , эта _машина_ , эээ ,",а,н,и,ш,а,м,S,МАШИНА,S f inan nom sg,А
19965,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19966,,эээ,ЭЭЭ,INTJ,,,"эта машина , _эээ_ , ужасная и",э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
19967,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19968,,ужасная,УЖАСНЫЙ,A - nom sg plen f -,,,", эээ , _ужасная_ и эээ ог",я,а,н,с,а,ж,A,УЖАСНЫЙ,A - nom sg plen f -,Й
19969,,и,И,CONJ,,,"эээ , ужасная _и_ эээ ог ...",и,,,,,,CONJ,И,CONJ,И
19970,,эээ,ЭЭЭ,INTJ,,,", ужасная и _эээ_ ог ... огромная",э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
19971,,ог,ОГРОМНЫЙ,A - nom sg plen f -,distort,,ужасная и эээ _ог_ ... огромная ммм,г,о,,,,,NONLEX,ОГ,NONLEX,Й
19972,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
19973,,огромная,ОГРОМНЫЙ,A - nom sg plen f -,,,эээ ог ... _огромная_ ммм огромное животное,я,а,н,м,о,р,A,ОГРОМНЫЙ,A - nom sg plen f -,Й
19974,,ммм,МММ,INTJ,,,"ог ... огромная _ммм_ огромное животное ,",м,м,м,,,,S,МММ,S n inan loc sg,М
19975,,огромное,ОГРОМНЫЙ,A - nom sg plen n -,,,"... огромная ммм _огромное_ животное , опустив",е,о,н,м,о,р,A,ОГРОМНЫЙ,A - nom sg plen n -,Й
19976,,животное,ЖИВОТНОЕ,S n anim nom sg,,,"огромная ммм огромное _животное_ , опустив эээ",е,о,н,т,о,в,S,ЖИВОТНОЕ,S n anim nom sg,Е
19977,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19978,,опустив,ОПУСТИТЬ,V pf praet pl indic - -,,,"огромное животное , _опустив_ эээ рог ,",в,и,т,с,у,п,V,ОПУСТИТЬ,V pf praet - ger - -,Ь
19979,,эээ,ЭЭЭ,INTJ,,,"животное , опустив _эээ_ рог , на",э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
19980,,рог,РОГ,S m inan acc sg,,,", опустив эээ _рог_ , на тебя",г,о,р,,,,S,РОГ,S m inan acc sg,Г
19981,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19982,,на,НА,PR,,,"эээ рог , _на_ тебя несется ,",а,н,,,,,PR,НА,PR,А
19983,,тебя,ТЫ,SPRO sg 2p - acc,,,"рог , на _тебя_ несется , эээ",я,б,е,т,,,SPRO,ТЫ,SPRO sg 2p - acc,Ы
19984,,несется,НЕСТИСЬ,V ipf praet pl indic - -,,,", на тебя _несется_ , эээ ,",я,с,т,е,с,е,V,НЕСТИСЬ,V ipf praes sg indic - 3p,Ь
19985,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19986,,эээ,ЭЭЭ,INTJ,,,"тебя несется , _эээ_ , ну поджилки",э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,Э
19987,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19988,,ну,НУ,PART,,,", эээ , _ну_ поджилки трясутся на",у,н,,,,,PART,НУ,PART,У
19989,,поджилки,ПОДЖИЛКИ,S - inan nom pl,,,"эээ , ну _поджилки_ трясутся на самом",и,к,л,и,ж,д,S,ПОДЖИЛКИ,S - inan nom pl,И
19990,,трясутся,ТРЯСТИСЬ,V ipf praes pl indic - 3p,,,", ну поджилки _трясутся_ на самом деле",я,с,т,у,с,я,V,ТРЯСТИСЬ,V ipf praes pl indic - 3p,Ь
19991,,на,НА,PR,,,"ну поджилки трясутся _на_ самом деле ,",а,н,,,,,PR,НА,PR,А
19992,,самом,САМЫЙ,APRO - loc sg m,,,"поджилки трясутся на _самом_ деле , потому что",м,о,м,а,с,,A,САМЫЙ,A - loc sg plen n -,Й
19993,,деле,ДЕЛО,S n inan loc sg,,,"трясутся на самом _деле_ , потому что одно",е,л,е,д,,,S,ДЕЛО,S n inan loc sg,О
19994,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
19995,,потому что,потому что,CONJ,,,"самом деле , _потому что_ одно дело в",о,т,ч,,у,м,CONJ,потому что,CONJ,о
19996,,одно,ОДИН,ANUM - nom sg plen n -,,,"деле , потому что _одно_ дело в книжечке",о,н,д,о,,,ANUM,ОДИН,A - nom sg plen n -,Н
19997,,дело,ДЕЛО,S n inan nom sg,,,", потому что одно _дело_ в книжечке посмотреть",о,л,е,д,,,S,ДЕЛО,S n inan nom sg,О
19998,,в,В,PR,,,"потому что одно дело _в_ книжечке посмотреть ,",в,,,,,,PR,В,PR,В
19999,,книжечке,КНИЖЕЧКА,S f inan loc sg,,,"одно дело в _книжечке_ посмотреть , другое",е,к,ч,е,ж,и,S,КНИЖЕЧКА,S f inan loc sg,А
20000,,посмотреть,ПОСМОТРЕТЬ,V pf - - inf - -,,,"дело в книжечке _посмотреть_ , другое дело",ь,т,е,р,т,о,V,ПОСМОТРЕТЬ,V pf - - inf - -,Ь
20001,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
20002,,другое,ДРУГОЙ,APRO - m nom sg,,,"книжечке посмотреть , _другое_ дело вот ...",е,о,г,у,р,д,A,ДРУГОЙ,A - nom sg plen n -,Й
20003,,дело,ДЕЛО,S n inan nom sg,,,"посмотреть , другое _дело_ вот ...",о,л,е,д,,,S,ДЕЛО,S n inan nom sg,О
20004,,вот,ВОТ,PART,,,", другое дело _вот_ ...",т,о,в,,,,PART,ВОТ,PART,Т
20005,,...,...,PUNCT,,,,,,,,,,PUNCT,,,
20006,,,,,,,,,,,,,,,,,
20007,# sent = 1448,,,,,,,,,,,,,,,,
20008,,И,И,CONJ,,,... _И_ хотя мы понимали,и,,,,,,CONJ,И,CONJ,И
20009,,хотя,ХОТЯ,CONJ,,,"И _хотя_ мы понимали ,",я,т,о,х,,,CONJ,ХОТЯ,CONJ,Я
20010,,мы,МЫ,SPRO pl 1p - nom,,,"И хотя _мы_ понимали , что",ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,Ы
20011,,понимали,ПОНИМАТЬ,V ipf praet sg indic f -,,,"И хотя мы _понимали_ , что нам",и,л,а,м,и,н,V,ПОНИМАТЬ,V ipf praet pl indic - -,Ь
20012,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
20013,,что,ЧТО,CONJ,,,"мы понимали , _что_ нам носорог ничего",о,т,ч,,,,CONJ,ЧТО,CONJ,О
20014,,нам,МЫ,SPRO pl 1p - dat,,,"понимали , что _нам_ носорог ничего не",м,а,н,,,,SPRO,МЫ,SPRO pl 1p - dat,Ы
20015,,носорог,НОСОРОГ,S m anim nom sg,,,", что нам _носорог_ ничего не сможет",г,о,р,о,с,о,S,НОСОРОГ,S m anim nom sg,Г
20016,,ничего,НИЧТО,SPRO n inan gen sg,,,что нам носорог _ничего_ не сможет сделать,о,г,е,ч,и,н,SPRO,НИЧТО,S n - gen sg,О
20017,,не,НЕ,PART,,,"нам носорог ничего _не_ сможет сделать ,",е,н,,,,,PART,НЕ,PART,Е
20018,,сможет,СМОЧЬ,V pf fut sg indic - 3p,,,"носорог ничего не _сможет_ сделать , он",т,е,ж,о,м,с,V,СМОЧЬ,V pf fut sg indic - 3p,Ь
20019,,сделать,СДЕЛАТЬ,V pf fut pl indic- 1p,,,"ничего не сможет _сделать_ , он до",ь,т,а,л,е,д,V,СДЕЛАТЬ,V pf - - inf - -,Ь
20020,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
20021,,он,ОН,SPRO sg 3p m nom,,,"сможет сделать , _он_ до нас никак",н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
20022,,до,ДО,PR,,,"сделать , он _до_ нас никак не",о,д,,,,,PR,ДО,PR,О
20023,,нас,МЫ,SPRO pl 1p - gen,,,", он до _нас_ никак не дотянется",с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,Ы
20024,,никак,НИКАК,ADV -,,,"он до нас _никак_ не дотянется ,",к,а,к,и,н,,ADV,НИКАК,ADV -,К
20025,,не,НЕ,PART,,,"до нас никак _не_ дотянется , никак",е,н,,,,,PART,НЕ,PART,Е
20026,,дотянется,ДОТЯНУТЬСЯ,V pf fut sg indic - 3p,,,"нас никак не _дотянется_ , никак он",я,с,т,е,н,я,V,ДОТЯНУТЬСЯ,V pf fut sg indic - 3p,Я
20027,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
20028,,никак,НИКАК,ADV -,,,"не дотянется , _никак_ он на ..",к,а,к,и,н,,ADV,НИКАК,ADV -,К
20029,,он,ОН,SPRO sg 3p m nom,,,"дотянется , никак _он_ на .. нас",н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
20030,,на,НА,PR,,,", никак он _на_ .. нас не",а,н,,,,,PR,НА,PR,А
20031,,..,..,PUNCT,,,,,,,,,,PUNCT,,,
20032,,нас,МЫ,SPRO pl 1p -acc,,,он на .. _нас_ не .. не,с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,Ы
20033,,не,НЕ,PART,,,на .. нас _не_ .. не повредит,е,н,,,,,PART,НЕ,PART,Е
20034,,..,..,PUNCT,,,,,,,,,,PUNCT,,,
20035,,не,НЕ,PART,,,"нас не .. _не_ повредит , но",е,н,,,,,PART,НЕ,PART,Е
20036,,повредит,ПОВРЕДИТЬ,V pf praet - ger - -,,,"не .. не _повредит_ , но стоять",т,и,д,е,р,в,V,ПОВРЕДИТЬ,V pf fut sg indic - 3p,Ь
20037,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
20038,,но,НО,CONJ,,,"не повредит , _но_ стоять рядом с",о,н,,,,,CONJ,НО,CONJ,О
20039,,стоять,СТОЯТЬ,V ipf - - inf - -,,,"повредит , но _стоять_ рядом с ограждением",ь,т,я,о,т,с,V,СТОЯТЬ,V ipf - - inf - -,Ь
20040,,рядом,РЯДОМ,ADV -,,,", но стоять _рядом_ с ограждением было",м,о,д,я,р,,ADV,РЯДОМ,ADV -,М
20041,,с,С,PR,,,но стоять рядом _с_ ограждением было страшно,с,,,,,,PR,С,PR,С
20042,,ограждением,ОГРАЖДЕНИЕ,S n inan ins sg,,,стоять рядом с _ограждением_ было страшно .,м,е,и,н,е,д,S,ОГРАЖДЕНИЕ,S n inan ins sg,Е
20043,,было,БЫТЬ,V pf - - inf - -,,,рядом с ограждением _было_ страшно .,о,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic n -,Ь
20044,,страшно,СТРАШНО,ADV -,,,с ограждением было _страшно_ .,о,н,ш,а,р,т,ADV,СТРАШНО,ADV -,О
20045,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
20046,,,,,,,,,,,,,,,,,
20047,# sent = 1449,,,,,,,,,,,,,,,,
20048,"<distinct form=""",,,,,,,,,,,,,,,,
20049,<dist>,от,,,,,,,,,,,,,,,
20050,""">",,,,,,,,,,,,,,,,
20051,,вот,ВОТ,PART,,,"от _вот_ , так что",т,о,в,,,,PART,ВОТ,PART,Т
20052,</distinct>,,,,,,,,,,,,,,,,
20053,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
20054,,так что,так что,CONJ,,,"вот , _так что_ всем советую .",о,т,ч,,к,а,CONJ,так что,CONJ,о
20055,,всем,ВСЕ,SPRO - - dat pl,,,", так что _всем_ советую .",м,е,с,в,,,S,ВСЕ,S - - dat pl,Е
20056,,советую,СОВЕТОВАТЬ,V ipf praes sg indic - 3p,,,", так что всем _советую_ .",ю,у,т,е,в,о,V,СОВЕТОВАТЬ,V ipf praes sg indic - 1p,Ь